instance_nr,opt,nbh,time,seed,makespan
J6024_1,65,api,5000,3,65
J6024_1,65,api,5000,4,65
J6024_1,65,api,5000,5,65
J6025_1,114,swap,100,1,125
J6025_1,114,swap,100,2,125
J6025_1,114,swap,100,3,129
J6025_1,114,swap,100,4,125
J6025_1,114,swap,100,5,129
J6025_1,114,swap,500,1,120
J6025_1,114,swap,500,2,123
J6025_1,114,swap,500,3,121
J6025_1,114,swap,500,4,124
J6025_1,114,swap,500,5,122
J6025_1,114,swap,1000,1,121
J6025_1,114,swap,1000,2,123
J6025_1,114,swap,1000,3,120
J6025_1,114,swap,1000,4,122
J6025_1,114,swap,1000,5,122
J6025_1,114,swap,5000,1,121
J6025_1,114,swap,5000,2,120
J6025_1,114,swap,5000,3,118
J6025_1,114,swap,5000,4,118
J6025_1,114,swap,5000,5,121
J6025_1,114,api,100,1,130
J6025_1,114,api,100,2,133
J6025_1,114,api,100,3,135
J6025_1,114,api,100,4,135
J6025_1,114,api,100,5,133
J6025_1,114,api,500,1,130
J6025_1,114,api,500,2,128
J6025_1,114,api,500,3,130
J6025_1,114,api,500,4,128
J6025_1,114,api,500,5,129
J6025_1,114,api,1000,1,123
J6025_1,114,api,1000,2,127
J6025_1,114,api,1000,3,123
J6025_1,114,api,1000,4,128
J6025_1,114,api,1000,5,126
J6025_1,114,api,5000,1,122
J6025_1,114,api,5000,2,121
J6025_1,114,api,5000,3,124
J6025_1,114,api,5000,4,122
J6025_1,114,api,5000,5,123
J6026_1,80,swap,100,1,80
J6026_1,80,swap,100,2,82
J6026_1,80,swap,100,3,81
J6026_1,80,swap,100,4,80
J6026_1,80,swap,100,5,80
J6026_1,80,swap,500,1,80
J6026_1,80,swap,500,2,80
J6026_1,80,swap,500,3,80
J6026_1,80,swap,500,4,80
J6026_1,80,swap,500,5,80
J6026_1,80,swap,1000,1,80
J6026_1,80,swap,1000,2,80
J6026_1,80,swap,1000,3,80
J6026_1,80,swap,1000,4,80
J6026_1,80,swap,1000,5,80
J6026_1,80,swap,5000,1,80
J6026_1,80,swap,5000,2,80
J6026_1,80,swap,5000,3,80
J6026_1,80,swap,5000,4,80
J6026_1,80,swap,5000,5,80
J6026_1,80,api,100,1,94
J6026_1,80,api,100,2,92
J6026_1,80,api,100,3,91
J6026_1,80,api,100,4,94
J6026_1,80,api,100,5,92
J6026_1,80,api,500,1,85
J6026_1,80,api,500,2,80
J6026_1,80,api,500,3,86
J6026_1,80,api,500,4,83
J6026_1,80,api,500,5,80
J6026_1,80,api,1000,1,80
J6026_1,80,api,1000,2,80
J6026_1,80,api,1000,3,83
J6026_1,80,api,1000,4,80
J6026_1,80,api,1000,5,82
J6026_1,80,api,5000,1,80
J6026_1,80,api,5000,2,80
J6026_1,80,api,5000,3,80
J6026_1,80,api,5000,4,80
J6026_1,80,api,5000,5,80
J6027_1,96,swap,100,1,96
J6027_1,96,swap,100,2,96
J6027_1,96,swap,100,3,96
J6027_1,96,swap,100,4,96
J6027_1,96,swap,100,5,96
J6027_1,96,swap,500,1,96
J6027_1,96,swap,500,2,96
J6027_1,96,swap,500,3,96
J6027_1,96,swap,500,4,96
J6027_1,96,swap,500,5,96
J6027_1,96,swap,1000,1,96
J6027_1,96,swap,1000,2,96
J6027_1,96,swap,1000,3,96
J6027_1,96,swap,1000,4,96
J6027_1,96,swap,1000,5,96
J6027_1,96,swap,5000,1,96
J6027_1,96,swap,5000,2,96
J6027_1,96,swap,5000,3,96
J6027_1,96,swap,5000,4,96
J6027_1,96,swap,5000,5,96
J6027_1,96,api,100,1,96
J6027_1,96,api,100,2,96
J6027_1,96,api,100,3,96
J6027_1,96,api,100,4,96
J6027_1,96,api,100,5,96
J6027_1,96,api,500,1,96
J6027_1,96,api,500,2,96
J6027_1,96,api,500,3,96
J6027_1,96,api,500,4,96
J6027_1,96,api,500,5,96
J6027_1,96,api,1000,1,96
J6027_1,96,api,1000,2,96
J6027_1,96,api,1000,3,96
J6027_1,96,api,1000,4,96
J6027_1,96,api,1000,5,96
J6027_1,96,api,5000,1,96
J6027_1,96,api,5000,2,96
J6027_1,96,api,5000,3,96
J6027_1,96,api,5000,4,96
J6027_1,96,api,5000,5,96
J6028_1,92,swap,100,1,92
J6028_1,92,swap,100,2,92
J6028_1,92,swap,100,3,92
J6028_1,92,swap,100,4,92
J6028_1,92,swap,100,5,92
J6028_1,92,swap,500,1,92
J6028_1,92,swap,500,2,92
J6028_1,92,swap,500,3,92
J6028_1,92,swap,500,4,92
J6028_1,92,swap,500,5,92
J6028_1,92,swap,1000,1,92
J6028_1,92,swap,1000,2,92
J6028_1,92,swap,1000,3,92
J6028_1,92,swap,1000,4,92
J6028_1,92,swap,1000,5,92
J6028_1,92,swap,5000,1,92
J6028_1,92,swap,5000,2,92
J6028_1,92,swap,5000,3,92
J6028_1,92,swap,5000,4,92
J6028_1,92,swap,5000,5,92
J6028_1,92,api,100,1,92
J6028_1,92,api,100,2,92
J6028_1,92,api,100,3,92
J6028_1,92,api,100,4,92
J6028_1,92,api,100,5,92
J6028_1,92,api,500,1,92
J6028_1,92,api,500,2,92
J6028_1,92,api,500,3,92
J6028_1,92,api,500,4,92
J6028_1,92,api,500,5,92
J6028_1,92,api,1000,1,92
J6028_1,92,api,1000,2,92
J6028_1,92,api,1000,3,92
J6028_1,92,api,1000,4,92
J6028_1,92,api,1000,5,92
J6028_1,92,api,5000,1,92
J6028_1,92,api,5000,2,92
J6028_1,92,api,5000,3,92
J6028_1,92,api,5000,4,92
J6028_1,92,api,5000,5,92
J6029_1,103,swap,100,1,113
J6029_1,103,swap,100,2,115
J6029_1,103,swap,100,3,118
J6029_1,103,swap,100,4,118
J6029_1,103,swap,100,5,117
J6029_1,103,swap,500,1,115
J6029_1,103,swap,500,2,114
J6029_1,103,swap,500,3,110
J6029_1,103,swap,500,4,110
J6029_1,103,swap,500,5,110
J6029_1,103,swap,1000,1,110
J6029_1,103,swap,1000,2,110
J6029_1,103,swap,1000,3,112
J6029_1,103,swap,1000,4,108
J6029_1,103,swap,1000,5,110
J6029_1,103,swap,5000,1,108
J6029_1,103,swap,5000,2,109
J6029_1,103,swap,5000,3,105
J6029_1,103,swap,5000,4,108
J6029_1,103,swap,5000,5,107
J6029_1,103,api,100,1,119
J6029_1,103,api,100,2,124
J6029_1,103,api,100,3,124
J6029_1,103,api,100,4,122
J6029_1,103,api,100,5,124
J6029_1,103,api,500,1,117
J6029_1,103,api,500,2,117
J6029_1,103,api,500,3,113
J6029_1,103,api,500,4,117
J6029_1,103,api,500,5,115
J6029_1,103,api,1000,1,115
J6029_1,103,api,1000,2,114
J6029_1,103,api,1000,3,115
J6029_1,103,api,1000,4,112
J6029_1,103,api,1000,5,113
J6029_1,103,api,5000,1,111
J6029_1,103,api,5000,2,110
J6029_1,103,api,5000,3,112
J6029_1,103,api,5000,4,108
J6029_1,103,api,5000,5,112
J602_1,65,swap,100,1,65
J602_1,65,swap,100,2,65
J602_1,65,swap,100,3,65
J602_1,65,swap,100,4,65
J602_1,65,swap,100,5,65
J602_1,65,swap,500,1,65
J602_1,65,swap,500,2,65
J602_1,65,swap,500,3,65
J602_1,65,swap,500,4,65
J602_1,65,swap,500,5,65
J602_1,65,swap,1000,1,65
J602_1,65,swap,1000,2,65
J602_1,65,swap,1000,3,65
J602_1,65,swap,1000,4,65
J602_1,65,swap,1000,5,65
J602_1,65,swap,5000,1,65
J602_1,65,swap,5000,2,65
J602_1,65,swap,5000,3,65
J602_1,65,swap,5000,4,65
J602_1,65,swap,5000,5,65
J602_1,65,api,100,1,65
J602_1,65,api,100,2,65
J602_1,65,api,100,3,65
J602_1,65,api,100,4,65
J602_1,65,api,100,5,65
J602_1,65,api,500,1,65
J602_1,65,api,500,2,65
J602_1,65,api,500,3,65
J602_1,65,api,500,4,65
J602_1,65,api,500,5,65
J602_1,65,api,1000,1,65
J602_1,65,api,1000,2,65
J602_1,65,api,1000,3,65
J602_1,65,api,1000,4,65
J602_1,65,api,1000,5,65
J602_1,65,api,5000,1,65
J602_1,65,api,5000,2,65
J602_1,65,api,5000,3,65
J602_1,65,api,5000,4,65
J602_1,65,api,5000,5,65
J6030_1,70,swap,100,1,71
J6030_1,70,swap,100,2,75
J6030_1,70,swap,100,3,74
J6030_1,70,swap,100,4,75
J6030_1,70,swap,100,5,75
J6030_1,70,swap,500,1,72
J6030_1,70,swap,500,2,71
J6030_1,70,swap,500,3,71
J6030_1,70,swap,500,4,71
J6030_1,70,swap,500,5,72
J6030_1,70,swap,1000,1,71
J6030_1,70,swap,1000,2,71
J6030_1,70,swap,1000,3,70
J6030_1,70,swap,1000,4,71
J6030_1,70,swap,1000,5,71
J6030_1,70,swap,5000,1,70
J6030_1,70,swap,5000,2,70
J6030_1,70,swap,5000,3,70
J6030_1,70,swap,5000,4,70
J6030_1,70,swap,5000,5,70
J6030_1,70,api,100,1,77
J6030_1,70,api,100,2,77
J6030_1,70,api,100,3,76
J6030_1,70,api,100,4,75
J6030_1,70,api,100,5,76
J6030_1,70,api,500,1,74
J6030_1,70,api,500,2,75
J6030_1,70,api,500,3,73
J6030_1,70,api,500,4,74
J6030_1,70,api,500,5,73
J6030_1,70,api,1000,1,74
J6030_1,70,api,1000,2,72
J6030_1,70,api,1000,3,75
J6030_1,70,api,1000,4,75
J6030_1,70,api,1000,5,73
J6030_1,70,api,5000,1,73
J6030_1,70,api,5000,2,74
J6030_1,70,api,5000,3,74
J6030_1,70,api,5000,4,72
J6030_1,70,api,5000,5,72
J6031_1,65,swap,100,1,65
J6031_1,65,swap,100,2,65
J6031_1,65,swap,100,3,65
J6031_1,65,swap,100,4,65
J6031_1,65,swap,100,5,65
J6031_1,65,swap,500,1,65
J6031_1,65,swap,500,2,65
J6031_1,65,swap,500,3,65
J6031_1,65,swap,500,4,65
J6031_1,65,swap,500,5,65
J6031_1,65,swap,1000,1,65
J6031_1,65,swap,1000,2,65
J6031_1,65,swap,1000,3,65
J6031_1,65,swap,1000,4,65
J6031_1,65,swap,1000,5,65
J6031_1,65,swap,5000,1,65
J6031_1,65,swap,5000,2,65
J6031_1,65,swap,5000,3,65
J6031_1,65,swap,5000,4,65
J6031_1,65,swap,5000,5,65
J6031_1,65,api,100,1,65
J6031_1,65,api,100,2,65
J6031_1,65,api,100,3,65
J6031_1,65,api,100,4,65
J6031_1,65,api,100,5,65
J6031_1,65,api,500,1,65
J6031_1,65,api,500,2,65
J6031_1,65,api,500,3,65
J6031_1,65,api,500,4,65
J6031_1,65,api,500,5,65
J6031_1,65,api,1000,1,65
J6031_1,65,api,1000,2,65
J6031_1,65,api,1000,3,65
J6031_1,65,api,1000,4,65
J6031_1,65,api,1000,5,65
J6031_1,65,api,5000,1,65
J6031_1,65,api,5000,2,65
J6031_1,65,api,5000,3,65
J6031_1,65,api,5000,4,65
J6031_1,65,api,5000,5,65
J6032_1,69,swap,100,1,69
J6032_1,69,swap,100,2,69
J6032_1,69,swap,100,3,69
J6032_1,69,swap,100,4,69
J6032_1,69,swap,100,5,69
J6032_1,69,swap,500,1,69
J6032_1,69,swap,500,2,69
J6032_1,69,swap,500,3,69
J6032_1,69,swap,500,4,69
J6032_1,69,swap,500,5,69
J6032_1,69,swap,1000,1,69
J6032_1,69,swap,1000,2,69
J6032_1,69,swap,1000,3,69
J6032_1,69,swap,1000,4,69
J6032_1,69,swap,1000,5,69
J6032_1,69,swap,5000,1,69
J6032_1,69,swap,5000,2,69
J6032_1,69,swap,5000,3,69
J6032_1,69,swap,5000,4,69
J6032_1,69,swap,5000,5,69
J6032_1,69,api,100,1,69
J6032_1,69,api,100,2,69
J6032_1,69,api,100,3,69
J6032_1,69,api,100,4,69
J6032_1,69,api,100,5,69
J6032_1,69,api,500,1,69
J6032_1,69,api,500,2,69
J6032_1,69,api,500,3,69
J6032_1,69,api,500,4,69
J6032_1,69,api,500,5,69
J6032_1,69,api,1000,1,69
J6032_1,69,api,1000,2,69
J6032_1,69,api,1000,3,69
J6032_1,69,api,1000,4,69
J6032_1,69,api,1000,5,69
J6032_1,69,api,5000,1,69
J6032_1,69,api,5000,2,69
J6032_1,69,api,5000,3,69
J6032_1,69,api,5000,4,69
J6032_1,69,api,5000,5,69
J6033_1,105,swap,100,1,108
J6033_1,105,swap,100,2,105
J6033_1,105,swap,100,3,105
J6033_1,105,swap,100,4,108
J6033_1,105,swap,100,5,108
J6033_1,105,swap,500,1,105
J6033_1,105,swap,500,2,105
J6033_1,105,swap,500,3,105
J6033_1,105,swap,500,4,105
J6033_1,105,swap,500,5,105
J6033_1,105,swap,1000,1,105
J6033_1,105,swap,1000,2,105
J6033_1,105,swap,1000,3,105
J6033_1,105,swap,1000,4,105
J6033_1,105,swap,1000,5,105
J6033_1,105,swap,5000,1,105
J6033_1,105,swap,5000,2,105
J6033_1,105,swap,5000,3,105
J6033_1,105,swap,5000,4,105
J6033_1,105,swap,5000,5,105
J6033_1,105,api,100,1,112
J6033_1,105,api,100,2,111
J6033_1,105,api,100,3,106
J6033_1,105,api,100,4,109
J6033_1,105,api,100,5,105
J6033_1,105,api,500,1,105
J6033_1,105,api,500,2,105
J6033_1,105,api,500,3,105
J6033_1,105,api,500,4,109
J6033_1,105,api,500,5,105
J6033_1,105,api,1000,1,105
J6033_1,105,api,1000,2,105
J6033_1,105,api,1000,3,105
J6033_1,105,api,1000,4,105
J6033_1,105,api,1000,5,105
J6033_1,105,api,5000,1,105
J6033_1,105,api,5000,2,105
J6033_1,105,api,5000,3,105
J6033_1,105,api,5000,4,105
J6033_1,105,api,5000,5,105
J6034_1,72,swap,100,1,72
J6034_1,72,swap,100,2,72
J6034_1,72,swap,100,3,72
J6034_1,72,swap,100,4,72
J6034_1,72,swap,100,5,72
J6034_1,72,swap,500,1,72
J6034_1,72,swap,500,2,72
J6034_1,72,swap,500,3,72
J6034_1,72,swap,500,4,72
J6034_1,72,swap,500,5,72
J6034_1,72,swap,1000,1,72
J6034_1,72,swap,1000,2,72
J6034_1,72,swap,1000,3,72
J6034_1,72,swap,1000,4,72
J6034_1,72,swap,1000,5,72
J6034_1,72,swap,5000,1,72
J6034_1,72,swap,5000,2,72
J6034_1,72,swap,5000,3,72
J6034_1,72,swap,5000,4,72
J6034_1,72,swap,5000,5,72
J6034_1,72,api,100,1,79
J6034_1,72,api,100,2,72
J6034_1,72,api,100,3,72
J6034_1,72,api,100,4,74
J6034_1,72,api,100,5,74
J6034_1,72,api,500,1,72
J6034_1,72,api,500,2,72
J6034_1,72,api,500,3,72
J6034_1,72,api,500,4,72
J6034_1,72,api,500,5,72
J6034_1,72,api,1000,1,72
J6034_1,72,api,1000,2,72
J6034_1,72,api,1000,3,72
J6034_1,72,api,1000,4,72
J6034_1,72,api,1000,5,72
J6034_1,72,api,5000,1,72
J6034_1,72,api,5000,2,72
J6034_1,72,api,5000,3,72
J6034_1,72,api,5000,4,72
J6034_1,72,api,5000,5,72
J6035_1,78,swap,100,1,90
J6035_1,78,swap,100,2,90
J6035_1,78,swap,100,3,90
J6035_1,78,swap,100,4,78
J6035_1,78,swap,100,5,90
J6035_1,78,swap,500,1,78
J6035_1,78,swap,500,2,78
J6035_1,78,swap,500,3,78
J6035_1,78,swap,500,4,78
J6035_1,78,swap,500,5,78
J6035_1,78,swap,1000,1,78
J6035_1,78,swap,1000,2,78
J6035_1,78,swap,1000,3,78
J6035_1,78,swap,1000,4,78
J6035_1,78,swap,1000,5,78
J6035_1,78,swap,5000,1,78
J6035_1,78,swap,5000,2,78
J6035_1,78,swap,5000,3,78
J6035_1,78,swap,5000,4,78
J6035_1,78,swap,5000,5,78
J6035_1,78,api,100,1,90
J6035_1,78,api,100,2,90
J6035_1,78,api,100,3,90
J6035_1,78,api,100,4,90
J6035_1,78,api,100,5,90
J6035_1,78,api,500,1,90
J6035_1,78,api,500,2,90
J6035_1,78,api,500,3,90
J6035_1,78,api,500,4,90
J6035_1,78,api,500,5,90
J6035_1,78,api,1000,1,90
J6035_1,78,api,1000,2,90
J6035_1,78,api,1000,3,81
J6035_1,78,api,1000,4,90
J6035_1,78,api,1000,5,90
J6035_1,78,api,5000,1,78
J6035_1,78,api,5000,2,78
J6035_1,78,api,5000,3,78
J6035_1,78,api,5000,4,78
J6035_1,78,api,5000,5,78
J6036_1,61,swap,100,1,61
J6036_1,61,swap,100,2,61
J6036_1,61,swap,100,3,61
J6036_1,61,swap,100,4,61
J6036_1,61,swap,100,5,61
J6036_1,61,swap,500,1,61
J6036_1,61,swap,500,2,61
J6036_1,61,swap,500,3,61
J6036_1,61,swap,500,4,61
J6036_1,61,swap,500,5,61
J6036_1,61,swap,1000,1,61
J6036_1,61,swap,1000,2,61
J6036_1,61,swap,1000,3,61
J6036_1,61,swap,1000,4,61
J6036_1,61,swap,1000,5,61
J6036_1,61,swap,5000,1,61
J6036_1,61,swap,5000,2,61
J6036_1,61,swap,5000,3,61
J6036_1,61,swap,5000,4,61
J6036_1,61,swap,5000,5,61
J6036_1,61,api,100,1,61
J6036_1,61,api,100,2,61
J6036_1,61,api,100,3,61
J6036_1,61,api,100,4,61
J6036_1,61,api,100,5,61
J6036_1,61,api,500,1,61
J6036_1,61,api,500,2,61
J6036_1,61,api,500,3,61
J6036_1,61,api,500,4,61
J6036_1,61,api,500,5,61
J6036_1,61,api,1000,1,61
J6036_1,61,api,1000,2,61
J6036_1,61,api,1000,3,61
J6036_1,61,api,1000,4,61
J6036_1,61,api,1000,5,61
J6036_1,61,api,5000,1,61
J6036_1,61,api,5000,2,61
J6036_1,61,api,5000,3,61
J6036_1,61,api,5000,4,61
J6036_1,61,api,5000,5,61
J6037_1,97,swap,100,1,107
J6037_1,97,swap,100,2,101
J6037_1,97,swap,100,3,103
J6037_1,97,swap,100,4,109
J6037_1,97,swap,100,5,102
J6037_1,97,swap,500,1,100
J6037_1,97,swap,500,2,101
J6037_1,97,swap,500,3,99
J6037_1,97,swap,500,4,100
J6037_1,97,swap,500,5,99
J6037_1,97,swap,1000,1,100
J6037_1,97,swap,1000,2,101
J6037_1,97,swap,1000,3,99
J6037_1,97,swap,1000,4,99
J6037_1,97,swap,1000,5,100
J6037_1,97,swap,5000,1,98
J6037_1,97,swap,5000,2,98
J6037_1,97,swap,5000,3,99
J6037_1,97,swap,5000,4,98
J6037_1,97,swap,5000,5,100
J6037_1,97,api,100,1,106
J6037_1,97,api,100,2,109
J6037_1,97,api,100,3,107
J6037_1,97,api,100,4,107
J6037_1,97,api,100,5,105
J6037_1,97,api,500,1,101
J6037_1,97,api,500,2,107
J6037_1,97,api,500,3,102
J6037_1,97,api,500,4,103
J6037_1,97,api,500,5,104
J6037_1,97,api,1000,1,103
J6037_1,97,api,1000,2,103
J6037_1,97,api,1000,3,104
J6037_1,97,api,1000,4,101
J6037_1,97,api,1000,5,104
J6037_1,97,api,5000,1,100
J6037_1,97,api,5000,2,100
J6037_1,97,api,5000,3,100
J6037_1,97,api,5000,4,100
J6037_1,97,api,5000,5,100
J6038_1,73,swap,100,1,74
J6038_1,73,swap,100,2,73
J6038_1,73,swap,100,3,73
J6038_1,73,swap,100,4,73
J6038_1,73,swap,100,5,75
J6038_1,73,swap,500,1,73
J6038_1,73,swap,500,2,73
J6038_1,73,swap,500,3,73
J6038_1,73,swap,500,4,73
J6038_1,73,swap,500,5,73
J6038_1,73,swap,1000,1,73
J6038_1,73,swap,1000,2,73
J6038_1,73,swap,1000,3,73
J6038_1,73,swap,1000,4,73
J6038_1,73,swap,1000,5,73
J6038_1,73,swap,5000,1,73
J6038_1,73,swap,5000,2,73
J6038_1,73,swap,5000,3,73
J6038_1,73,swap,5000,4,73
J6038_1,73,swap,5000,5,73
J6038_1,73,api,100,1,76
J6038_1,73,api,100,2,75
J6038_1,73,api,100,3,73
J6038_1,73,api,100,4,73
J6038_1,73,api,100,5,78
J6038_1,73,api,500,1,75
J6038_1,73,api,500,2,73
J6038_1,73,api,500,3,75
J6038_1,73,api,500,4,73
J6038_1,73,api,500,5,73
J6038_1,73,api,1000,1,73
J6038_1,73,api,1000,2,73
J6038_1,73,api,1000,3,73
J6038_1,73,api,1000,4,73
J6038_1,73,api,1000,5,73
J6038_1,73,api,5000,1,73
J6038_1,73,api,5000,2,73
J6038_1,73,api,5000,3,73
J6038_1,73,api,5000,4,73
J6038_1,73,api,5000,5,73
J6039_1,80,swap,100,1,80
J6039_1,80,swap,100,2,80
J6039_1,80,swap,100,3,80
J6039_1,80,swap,100,4,81
J6039_1,80,swap,100,5,80
J6039_1,80,swap,500,1,80
J6039_1,80,swap,500,2,80
J6039_1,80,swap,500,3,80
J6039_1,80,swap,500,4,80
J6039_1,80,swap,500,5,80
J6039_1,80,swap,1000,1,80
J6039_1,80,swap,1000,2,80
J6039_1,80,swap,1000,3,80
J6039_1,80,swap,1000,4,80
J6039_1,80,swap,1000,5,80
J6039_1,80,swap,5000,1,80
J6039_1,80,swap,5000,2,80
J6039_1,80,swap,5000,3,80
J6039_1,80,swap,5000,4,80
J6039_1,80,swap,5000,5,80
J6039_1,80,api,100,1,81
J6039_1,80,api,100,2,80
J6039_1,80,api,100,3,80
J6039_1,80,api,100,4,81
J6039_1,80,api,100,5,80
J6039_1,80,api,500,1,80
J6039_1,80,api,500,2,81
J6039_1,80,api,500,3,80
J6039_1,80,api,500,4,80
J6039_1,80,api,500,5,80
J6039_1,80,api,1000,1,80
J6039_1,80,api,1000,2,80
