instance_nr,opt,nbh,time,seed,makespan
J6039_1,80,api,1000,3,80
J6039_1,80,api,1000,4,80
J6039_1,80,api,1000,5,80
J6039_1,80,api,5000,1,80
J6039_1,80,api,5000,2,80
J6039_1,80,api,5000,3,80
J6039_1,80,api,5000,4,80
J6039_1,80,api,5000,5,80
J603_1,60,swap,100,1,60
J603_1,60,swap,100,2,60
J603_1,60,swap,100,3,60
J603_1,60,swap,100,4,60
J603_1,60,swap,100,5,60
J603_1,60,swap,500,1,60
J603_1,60,swap,500,2,60
J603_1,60,swap,500,3,60
J603_1,60,swap,500,4,60
J603_1,60,swap,500,5,60
J603_1,60,swap,1000,1,60
J603_1,60,swap,1000,2,60
J603_1,60,swap,1000,3,60
J603_1,60,swap,1000,4,60
J603_1,60,swap,1000,5,60
J603_1,60,swap,5000,1,60
J603_1,60,swap,5000,2,60
J603_1,60,swap,5000,3,60
J603_1,60,swap,5000,4,60
J603_1,60,swap,5000,5,60
J603_1,60,api,100,1,61
J603_1,60,api,100,2,61
J603_1,60,api,100,3,61
J603_1,60,api,100,4,61
J603_1,60,api,100,5,61
J603_1,60,api,500,1,61
J603_1,60,api,500,2,60
J603_1,60,api,500,3,60
J603_1,60,api,500,4,61
J603_1,60,api,500,5,60
J603_1,60,api,1000,1,61
J603_1,60,api,1000,2,60
J603_1,60,api,1000,3,60
J603_1,60,api,1000,4,60
J603_1,60,api,1000,5,60
J603_1,60,api,5000,1,60
J603_1,60,api,5000,2,60
J603_1,60,api,5000,3,60
J603_1,60,api,5000,4,60
J603_1,60,api,5000,5,60
J6040_1,86,swap,100,1,86
J6040_1,86,swap,100,2,86
J6040_1,86,swap,100,3,86
J6040_1,86,swap,100,4,86
J6040_1,86,swap,100,5,86
J6040_1,86,swap,500,1,86
J6040_1,86,swap,500,2,86
J6040_1,86,swap,500,3,86
J6040_1,86,swap,500,4,86
J6040_1,86,swap,500,5,86
J6040_1,86,swap,1000,1,86
J6040_1,86,swap,1000,2,86
J6040_1,86,swap,1000,3,86
J6040_1,86,swap,1000,4,86
J6040_1,86,swap,1000,5,86
J6040_1,86,swap,5000,1,86
J6040_1,86,swap,5000,2,86
J6040_1,86,swap,5000,3,86
J6040_1,86,swap,5000,4,86
J6040_1,86,swap,5000,5,86
J6040_1,86,api,100,1,86
J6040_1,86,api,100,2,86
J6040_1,86,api,100,3,86
J6040_1,86,api,100,4,86
J6040_1,86,api,100,5,86
J6040_1,86,api,500,1,86
J6040_1,86,api,500,2,86
J6040_1,86,api,500,3,86
J6040_1,86,api,500,4,86
J6040_1,86,api,500,5,86
J6040_1,86,api,1000,1,86
J6040_1,86,api,1000,2,86
J6040_1,86,api,1000,3,86
J6040_1,86,api,1000,4,86
J6040_1,86,api,1000,5,86
J6040_1,86,api,5000,1,86
J6040_1,86,api,5000,2,86
J6040_1,86,api,5000,3,86
J6040_1,86,api,5000,4,86
J6040_1,86,api,5000,5,86
J6041_1,122,swap,100,1,135
J6041_1,122,swap,100,2,133
J6041_1,122,swap,100,3,131
J6041_1,122,swap,100,4,140
J6041_1,122,swap,100,5,132
J6041_1,122,swap,500,1,131
J6041_1,122,swap,500,2,126
J6041_1,122,swap,500,3,131
J6041_1,122,swap,500,4,127
J6041_1,122,swap,500,5,128
J6041_1,122,swap,1000,1,126
J6041_1,122,swap,1000,2,127
J6041_1,122,swap,1000,3,130
J6041_1,122,swap,1000,4,125
J6041_1,122,swap,1000,5,128
J6041_1,122,swap,5000,1,126
J6041_1,122,swap,5000,2,123
J6041_1,122,swap,5000,3,128
J6041_1,122,swap,5000,4,127
J6041_1,122,swap,5000,5,125
J6041_1,122,api,100,1,141
J6041_1,122,api,100,2,141
J6041_1,122,api,100,3,148
J6041_1,122,api,100,4,145
J6041_1,122,api,100,5,144
J6041_1,122,api,500,1,138
J6041_1,122,api,500,2,136
J6041_1,122,api,500,3,140
J6041_1,122,api,500,4,134
J6041_1,122,api,500,5,137
J6041_1,122,api,1000,1,133
J6041_1,122,api,1000,2,129
J6041_1,122,api,1000,3,135
J6041_1,122,api,1000,4,136
J6041_1,122,api,1000,5,131
J6041_1,122,api,5000,1,124
J6041_1,122,api,5000,2,130
J6041_1,122,api,5000,3,130
J6041_1,122,api,5000,4,129
J6041_1,122,api,5000,5,129
J6042_1,83,swap,100,1,84
J6042_1,83,swap,100,2,83
J6042_1,83,swap,100,3,85
J6042_1,83,swap,100,4,83
J6042_1,83,swap,100,5,85
J6042_1,83,swap,500,1,83
J6042_1,83,swap,500,2,83
J6042_1,83,swap,500,3,83
J6042_1,83,swap,500,4,83
J6042_1,83,swap,500,5,83
J6042_1,83,swap,1000,1,83
J6042_1,83,swap,1000,2,83
J6042_1,83,swap,1000,3,83
J6042_1,83,swap,1000,4,83
J6042_1,83,swap,1000,5,83
J6042_1,83,swap,5000,1,83
J6042_1,83,swap,5000,2,83
J6042_1,83,swap,5000,3,83
J6042_1,83,swap,5000,4,83
J6042_1,83,swap,5000,5,83
J6042_1,83,api,100,1,86
J6042_1,83,api,100,2,86
J6042_1,83,api,100,3,87
J6042_1,83,api,100,4,84
J6042_1,83,api,100,5,85
J6042_1,83,api,500,1,85
J6042_1,83,api,500,2,83
J6042_1,83,api,500,3,83
J6042_1,83,api,500,4,84
J6042_1,83,api,500,5,85
J6042_1,83,api,1000,1,83
J6042_1,83,api,1000,2,84
J6042_1,83,api,1000,3,83
J6042_1,83,api,1000,4,83
J6042_1,83,api,1000,5,83
J6042_1,83,api,5000,1,83
J6042_1,83,api,5000,2,83
J6042_1,83,api,5000,3,83
J6042_1,83,api,5000,4,83
J6042_1,83,api,5000,5,83
J6043_1,108,swap,100,1,108
J6043_1,108,swap,100,2,108
J6043_1,108,swap,100,3,108
J6043_1,108,swap,100,4,108
J6043_1,108,swap,100,5,108
J6043_1,108,swap,500,1,108
J6043_1,108,swap,500,2,108
J6043_1,108,swap,500,3,108
J6043_1,108,swap,500,4,108
J6043_1,108,swap,500,5,108
J6043_1,108,swap,1000,1,108
J6043_1,108,swap,1000,2,108
J6043_1,108,swap,1000,3,108
J6043_1,108,swap,1000,4,108
J6043_1,108,swap,1000,5,108
J6043_1,108,swap,5000,1,108
J6043_1,108,swap,5000,2,108
J6043_1,108,swap,5000,3,108
J6043_1,108,swap,5000,4,108
J6043_1,108,swap,5000,5,108
J6043_1,108,api,100,1,110
J6043_1,108,api,100,2,108
J6043_1,108,api,100,3,109
J6043_1,108,api,100,4,108
J6043_1,108,api,100,5,111
J6043_1,108,api,500,1,108
J6043_1,108,api,500,2,108
J6043_1,108,api,500,3,108
J6043_1,108,api,500,4,108
J6043_1,108,api,500,5,108
J6043_1,108,api,1000,1,108
J6043_1,108,api,1000,2,108
J6043_1,108,api,1000,3,108
J6043_1,108,api,1000,4,108
J6043_1,108,api,1000,5,108
J6043_1,108,api,5000,1,108
J6043_1,108,api,5000,2,108
J6043_1,108,api,5000,3,108
J6043_1,108,api,5000,4,108
J6043_1,108,api,5000,5,108
J6044_1,84,swap,100,1,84
J6044_1,84,swap,100,2,84
J6044_1,84,swap,100,3,84
J6044_1,84,swap,100,4,84
J6044_1,84,swap,100,5,84
J6044_1,84,swap,500,1,84
J6044_1,84,swap,500,2,84
J6044_1,84,swap,500,3,84
J6044_1,84,swap,500,4,84
J6044_1,84,swap,500,5,84
J6044_1,84,swap,1000,1,84
J6044_1,84,swap,1000,2,84
J6044_1,84,swap,1000,3,84
J6044_1,84,swap,1000,4,84
J6044_1,84,swap,1000,5,84
J6044_1,84,swap,5000,1,84
J6044_1,84,swap,5000,2,84
J6044_1,84,swap,5000,3,84
J6044_1,84,swap,5000,4,84
J6044_1,84,swap,5000,5,84
J6044_1,84,api,100,1,84
J6044_1,84,api,100,2,84
J6044_1,84,api,100,3,84
J6044_1,84,api,100,4,84
J6044_1,84,api,100,5,84
J6044_1,84,api,500,1,84
J6044_1,84,api,500,2,84
J6044_1,84,api,500,3,84
J6044_1,84,api,500,4,84
J6044_1,84,api,500,5,84
J6044_1,84,api,1000,1,84
J6044_1,84,api,1000,2,84
J6044_1,84,api,1000,3,84
J6044_1,84,api,1000,4,84
J6044_1,84,api,1000,5,84
J6044_1,84,api,5000,1,84
J6044_1,84,api,5000,2,84
J6044_1,84,api,5000,3,84
J6044_1,84,api,5000,4,84
J6044_1,84,api,5000,5,84
J6045_1,96,swap,100,1,106
J6045_1,96,swap,100,2,110
J6045_1,96,swap,100,3,108
J6045_1,96,swap,100,4,106
J6045_1,96,swap,100,5,106
J6045_1,96,swap,500,1,103
J6045_1,96,swap,500,2,101
J6045_1,96,swap,500,3,101
J6045_1,96,swap,500,4,102
J6045_1,96,swap,500,5,102
J6045_1,96,swap,1000,1,100
J6045_1,96,swap,1000,2,102
J6045_1,96,swap,1000,3,103
J6045_1,96,swap,1000,4,99
J6045_1,96,swap,1000,5,102
J6045_1,96,swap,5000,1,100
J6045_1,96,swap,5000,2,101
J6045_1,96,swap,5000,3,99
J6045_1,96,swap,5000,4,98
J6045_1,96,swap,5000,5,99
J6045_1,96,api,100,1,110
J6045_1,96,api,100,2,110
J6045_1,96,api,100,3,110
J6045_1,96,api,100,4,112
J6045_1,96,api,100,5,110
J6045_1,96,api,500,1,109
J6045_1,96,api,500,2,105
J6045_1,96,api,500,3,107
J6045_1,96,api,500,4,111
J6045_1,96,api,500,5,108
J6045_1,96,api,1000,1,107
J6045_1,96,api,1000,2,106
J6045_1,96,api,1000,3,106
J6045_1,96,api,1000,4,108
J6045_1,96,api,1000,5,108
J6045_1,96,api,5000,1,101
J6045_1,96,api,5000,2,101
J6045_1,96,api,5000,3,103
J6045_1,96,api,5000,4,102
J6045_1,96,api,5000,5,103
J6046_1,79,swap,100,1,83
J6046_1,79,swap,100,2,84
J6046_1,79,swap,100,3,86
J6046_1,79,swap,100,4,84
J6046_1,79,swap,100,5,84
J6046_1,79,swap,500,1,81
J6046_1,79,swap,500,2,81
J6046_1,79,swap,500,3,83
J6046_1,79,swap,500,4,82
J6046_1,79,swap,500,5,82
J6046_1,79,swap,1000,1,80
J6046_1,79,swap,1000,2,81
J6046_1,79,swap,1000,3,80
J6046_1,79,swap,1000,4,80
J6046_1,79,swap,1000,5,81
J6046_1,79,swap,5000,1,80
J6046_1,79,swap,5000,2,80
J6046_1,79,swap,5000,3,80
J6046_1,79,swap,5000,4,80
J6046_1,79,swap,5000,5,80
J6046_1,79,api,100,1,88
J6046_1,79,api,100,2,86
J6046_1,79,api,100,3,86
J6046_1,79,api,100,4,85
J6046_1,79,api,100,5,84
J6046_1,79,api,500,1,84
J6046_1,79,api,500,2,83
J6046_1,79,api,500,3,87
J6046_1,79,api,500,4,85
J6046_1,79,api,500,5,83
J6046_1,79,api,1000,1,82
J6046_1,79,api,1000,2,83
J6046_1,79,api,1000,3,83
J6046_1,79,api,1000,4,82
J6046_1,79,api,1000,5,83
J6046_1,79,api,5000,1,80
J6046_1,79,api,5000,2,80
J6046_1,79,api,5000,3,80
J6046_1,79,api,5000,4,80
J6046_1,79,api,5000,5,80
J6047_1,75,swap,100,1,75
J6047_1,75,swap,100,2,75
J6047_1,75,swap,100,3,75
J6047_1,75,swap,100,4,75
J6047_1,75,swap,100,5,75
J6047_1,75,swap,500,1,75
J6047_1,75,swap,500,2,75
J6047_1,75,swap,500,3,75
J6047_1,75,swap,500,4,75
J6047_1,75,swap,500,5,75
J6047_1,75,swap,1000,1,75
J6047_1,75,swap,1000,2,75
J6047_1,75,swap,1000,3,75
J6047_1,75,swap,1000,4,75
J6047_1,75,swap,1000,5,75
J6047_1,75,swap,5000,1,75
J6047_1,75,swap,5000,2,75
J6047_1,75,swap,5000,3,75
J6047_1,75,swap,5000,4,75
J6047_1,75,swap,5000,5,75
J6047_1,75,api,100,1,75
J6047_1,75,api,100,2,75
J6047_1,75,api,100,3,75
J6047_1,75,api,100,4,75
J6047_1,75,api,100,5,75
J6047_1,75,api,500,1,75
J6047_1,75,api,500,2,75
J6047_1,75,api,500,3,75
J6047_1,75,api,500,4,75
J6047_1,75,api,500,5,75
J6047_1,75,api,1000,1,75
J6047_1,75,api,1000,2,75
J6047_1,75,api,1000,3,75
J6047_1,75,api,1000,4,75
J6047_1,75,api,1000,5,75
J6047_1,75,api,5000,1,75
J6047_1,75,api,5000,2,75
J6047_1,75,api,5000,3,75
J6047_1,75,api,5000,4,75
J6047_1,75,api,5000,5,75
J6048_1,71,swap,100,1,71
J6048_1,71,swap,100,2,71
J6048_1,71,swap,100,3,71
J6048_1,71,swap,100,4,71
J6048_1,71,swap,100,5,71
J6048_1,71,swap,500,1,71
J6048_1,71,swap,500,2,71
J6048_1,71,swap,500,3,71
J6048_1,71,swap,500,4,71
J6048_1,71,swap,500,5,71
J6048_1,71,swap,1000,1,71
J6048_1,71,swap,1000,2,71
J6048_1,71,swap,1000,3,71
J6048_1,71,swap,1000,4,71
J6048_1,71,swap,1000,5,71
J6048_1,71,swap,5000,1,71
J6048_1,71,swap,5000,2,71
J6048_1,71,swap,5000,3,71
J6048_1,71,swap,5000,4,71
J6048_1,71,swap,5000,5,71
J6048_1,71,api,100,1,71
J6048_1,71,api,100,2,71
J6048_1,71,api,100,3,71
J6048_1,71,api,100,4,71
J6048_1,71,api,100,5,71
J6048_1,71,api,500,1,71
J6048_1,71,api,500,2,71
J6048_1,71,api,500,3,71
J6048_1,71,api,500,4,71
J6048_1,71,api,500,5,71
J6048_1,71,api,1000,1,71
J6048_1,71,api,1000,2,71
J6048_1,71,api,1000,3,71
J6048_1,71,api,1000,4,71
J6048_1,71,api,1000,5,71
J6048_1,71,api,5000,1,71
J6048_1,71,api,5000,2,71
J6048_1,71,api,5000,3,71
J6048_1,71,api,5000,4,71
J6048_1,71,api,5000,5,71
J604_1,84,swap,100,1,84
J604_1,84,swap,100,2,84
J604_1,84,swap,100,3,84
J604_1,84,swap,100,4,84
J604_1,84,swap,100,5,84
J604_1,84,swap,500,1,84
J604_1,84,swap,500,2,84
J604_1,84,swap,500,3,84
J604_1,84,swap,500,4,84
J604_1,84,swap,500,5,84
J604_1,84,swap,1000,1,84
J604_1,84,swap,1000,2,84
J604_1,84,swap,1000,3,84
J604_1,84,swap,1000,4,84
J604_1,84,swap,1000,5,84
J604_1,84,swap,5000,1,84
J604_1,84,swap,5000,2,84
J604_1,84,swap,5000,3,84
J604_1,84,swap,5000,4,84
J604_1,84,swap,5000,5,84
J604_1,84,api,100,1,84
J604_1,84,api,100,2,84
J604_1,84,api,100,3,84
J604_1,84,api,100,4,84
J604_1,84,api,100,5,84
J604_1,84,api,500,1,84
J604_1,84,api,500,2,84
J604_1,84,api,500,3,84
J604_1,84,api,500,4,84
J604_1,84,api,500,5,84
J604_1,84,api,1000,1,84
J604_1,84,api,1000,2,84
J604_1,84,api,1000,3,84
J604_1,84,api,1000,4,84
J604_1,84,api,1000,5,84
J604_1,84,api,5000,1,84
J604_1,84,api,5000,2,84
J604_1,84,api,5000,3,84
J604_1,84,api,5000,4,84
J604_1,84,api,5000,5,84
J605_1,76,swap,100,1,89
J605_1,76,swap,100,2,82
J605_1,76,swap,100,3,85
J605_1,76,swap,100,4,87
J605_1,76,swap,100,5,84
J605_1,76,swap,500,1,82
J605_1,76,swap,500,2,84
J605_1,76,swap,500,3,83
J605_1,76,swap,500,4,80
J605_1,76,swap,500,5,84
J605_1,76,swap,1000,1,77
J605_1,76,swap,1000,2,80
J605_1,76,swap,1000,3,83
J605_1,76,swap,1000,4,81
J605_1,76,swap,1000,5,79
J605_1,76,swap,5000,1,77
J605_1,76,swap,5000,2,78
J605_1,76,swap,5000,3,77
J605_1,76,swap,5000,4,77
J605_1,76,swap,5000,5,77
J605_1,76,api,100,1,88
J605_1,76,api,100,2,88
J605_1,76,api,100,3,90
J605_1,76,api,100,4,90
J605_1,76,api,100,5,90
J605_1,76,api,500,1,84
J605_1,76,api,500,2,83
J605_1,76,api,500,3,83
J605_1,76,api,500,4,86
J605_1,76,api,500,5,85
J605_1,76,api,1000,1,82
J605_1,76,api,1000,2,86
J605_1,76,api,1000,3,81
J605_1,76,api,1000,4,86
J605_1,76,api,1000,5,83
J605_1,76,api,5000,1,82
J605_1,76,api,5000,2,83
J605_1,76,api,5000,3,78
J605_1,76,api,5000,4,78
J605_1,76,api,5000,5,79
J606_1,60,swap,100,1,64
J606_1,60,swap,100,2,62
J606_1,60,swap,100,3,62
J606_1,60,swap,100,4,60
J606_1,60,swap,100,5,61
J606_1,60,swap,500,1,61
J606_1,60,swap,500,2,60
J606_1,60,swap,500,3,60
J606_1,60,swap,500,4,60
J606_1,60,swap,500,5,60
J606_1,60,swap,1000,1,60
J606_1,60,swap,1000,2,60
J606_1,60,swap,1000,3,60
J606_1,60,swap,1000,4,60
J606_1,60,swap,1000,5,60
J606_1,60,swap,5000,1,60
J606_1,60,swap,5000,2,60
J606_1,60,swap,5000,3,60
J606_1,60,swap,5000,4,60
J606_1,60,swap,5000,5,60
J606_1,60,api,100,1,66
J606_1,60,api,100,2,63
J606_1,60,api,100,3,62
J606_1,60,api,100,4,62
J606_1,60,api,100,5,63
J606_1,60,api,500,1,61
J606_1,60,api,500,2,62
J606_1,60,api,500,3,61
J606_1,60,api,500,4,61
J606_1,60,api,500,5,61
J606_1,60,api,1000,1,60
J606_1,60,api,1000,2,62
J606_1,60,api,1000,3,62
J606_1,60,api,1000,4,60
J606_1,60,api,1000,5,61
J606_1,60,api,5000,1,61
J606_1,60,api,5000,2,61
J606_1,60,api,5000,3,60
J606_1,60,api,5000,4,60
J606_1,60,api,5000,5,61
J607_1,77,swap,100,1,77
J607_1,77,swap,100,2,77
J607_1,77,swap,100,3,77
J607_1,77,swap,100,4,77
J607_1,77,swap,100,5,77
J607_1,77,swap,500,1,77
J607_1,77,swap,500,2,77
J607_1,77,swap,500,3,77
J607_1,77,swap,500,4,77
J607_1,77,swap,500,5,77
J607_1,77,swap,1000,1,77
J607_1,77,swap,1000,2,77
J607_1,77,swap,1000,3,77
J607_1,77,swap,1000,4,77
J607_1,77,swap,1000,5,77
J607_1,77,swap,5000,1,77
J607_1,77,swap,5000,2,77
J607_1,77,swap,5000,3,77
J607_1,77,swap,5000,4,77
J607_1,77,swap,5000,5,77
J607_1,77,api,100,1,77
J607_1,77,api,100,2,77
J607_1,77,api,100,3,77
J607_1,77,api,100,4,77
J607_1,77,api,100,5,77
J607_1,77,api,500,1,77
J607_1,77,api,500,2,77
J607_1,77,api,500,3,77
J607_1,77,api,500,4,77
J607_1,77,api,500,5,77
J607_1,77,api,1000,1,77
J607_1,77,api,1000,2,77
J607_1,77,api,1000,3,77
J607_1,77,api,1000,4,77
J607_1,77,api,1000,5,77
J607_1,77,api,5000,1,77
J607_1,77,api,5000,2,77
J607_1,77,api,5000,3,77
J607_1,77,api,5000,4,77
J607_1,77,api,5000,5,77
J608_1,64,swap,100,1,64
J608_1,64,swap,100,2,64
J608_1,64,swap,100,3,64
J608_1,64,swap,100,4,64
J608_1,64,swap,100,5,64
J608_1,64,swap,500,1,64
J608_1,64,swap,500,2,64
J608_1,64,swap,500,3,64
J608_1,64,swap,500,4,64
J608_1,64,swap,500,5,64
J608_1,64,swap,1000,1,64
J608_1,64,swap,1000,2,64
J608_1,64,swap,1000,3,64
J608_1,64,swap,1000,4,64
J608_1,64,swap,1000,5,64
J608_1,64,swap,5000,1,64
J608_1,64,swap,5000,2,64
J608_1,64,swap,5000,3,64
J608_1,64,swap,5000,4,64
J608_1,64,swap,5000,5,64
J608_1,64,api,100,1,64
J608_1,64,api,100,2,64
J608_1,64,api,100,3,64
J608_1,64,api,100,4,64
J608_1,64,api,100,5,64
J608_1,64,api,500,1,64
J608_1,64,api,500,2,64
J608_1,64,api,500,3,64
J608_1,64,api,500,4,64
J608_1,64,api,500,5,64
J608_1,64,api,1000,1,64
J608_1,64,api,1000,2,64
J608_1,64,api,1000,3,64
J608_1,64,api,1000,4,64
J608_1,64,api,1000,5,64
J608_1,64,api,5000,1,64
J608_1,64,api,5000,2,64
J608_1,64,api,5000,3,64
J608_1,64,api,5000,4,64
J608_1,64,api,5000,5,64
J609_1,87,swap,100,1,94
J609_1,87,swap,100,2,96
J609_1,87,swap,100,3,97
J609_1,87,swap,100,4,93
J609_1,87,swap,100,5,95
J609_1,87,swap,500,1,91
J609_1,87,swap,500,2,91
J609_1,87,swap,500,3,90
J609_1,87,swap,500,4,93
J609_1,87,swap,500,5,93
J609_1,87,swap,1000,1,92
J609_1,87,swap,1000,2,92
J609_1,87,swap,1000,3,91
J609_1,87,swap,1000,4,90
J609_1,87,swap,1000,5,93
J609_1,87,swap,5000,1,88
J609_1,87,swap,5000,2,90
J609_1,87,swap,5000,3,90
J609_1,87,swap,5000,4,89
J609_1,87,swap,5000,5,88
J609_1,87,api,100,1,103
J609_1,87,api,100,2,102
J609_1,87,api,100,3,103
J609_1,87,api,100,4,102
J609_1,87,api,100,5,101
J609_1,87,api,500,1,99
J609_1,87,api,500,2,101
J609_1,87,api,500,3,98
J609_1,87,api,500,4,100
J609_1,87,api,500,5,98
J609_1,87,api,1000,1,97
J609_1,87,api,1000,2,98
J609_1,87,api,1000,3,97
J609_1,87,api,1000,4,96
J609_1,87,api,1000,5,97
J609_1,87,api,5000,1,95
J609_1,87,api,5000,2,92
J609_1,87,api,5000,3,95
J609_1,87,api,5000,4,92
J609_1,87,api,5000,5,95
